,time,n0,n1,n2,n3,n4,n5,n6,n7,n8,n9,n10,n11,0,1,2,3,4,5,6,7,8,9,10,11
1054,3498,78.0,79.0,80.0,81.0,,,,,,,,,4.0,14.0,16.0,26.0,,,,,,,,
1055,3499,78.0,79.0,80.0,81.0,,,,,,,,,4.0,14.0,16.0,25.0,,,,,,,,
1056,3501,78.0,79.0,80.0,81.0,,,,,,,,,1.0,13.0,15.0,25.0,,,,,,,,
1057,3503,78.0,79.0,80.0,81.0,,,,,,,,,1.0,12.0,15.0,24.0,,,,,,,,
1058,3504,78.0,79.0,80.0,81.0,,,,,,,,,1.0,10.0,14.0,22.0,,,,,,,,
1059,3505,78.0,79.0,80.0,81.0,,,,,,,,,1.0,10.0,14.0,21.0,,,,,,,,
1060,3506,,79.0,80.0,81.0,,,,,,,,,,9.0,13.0,21.0,,,,,,,,
1061,3507,,79.0,80.0,81.0,,,,,,,,,,7.0,13.0,21.0,,,,,,,,
1062,3508,,79.0,80.0,81.0,,,,,,,,,,7.0,12.0,21.0,,,,,,,,
1063,3509,,79.0,80.0,81.0,,,,,,,,,,6.0,10.0,21.0,,,,,,,,
1064,3511,,79.0,80.0,81.0,,,,,,,,,,5.0,9.0,20.0,,,,,,,,
1065,3512,,79.0,80.0,81.0,,,,,,,,,,5.0,7.0,19.0,,,,,,,,
1066,3514,,79.0,80.0,81.0,,,,,,,,,,5.0,6.0,18.0,,,,,,,,
1067,3515,82.0,79.0,80.0,81.0,,,,,,,,,27.0,5.0,6.0,16.0,,,,,,,,
1068,3516,82.0,79.0,80.0,81.0,,,,,,,,,26.0,5.0,6.0,16.0,,,,,,,,
1069,3517,82.0,79.0,80.0,81.0,,,,,,,,,26.0,4.0,5.0,15.0,,,,,,,,
1070,3518,82.0,79.0,80.0,81.0,,,,,,,,,26.0,3.0,5.0,14.0,,,,,,,,
1071,3519,82.0,79.0,80.0,81.0,,,,,,,,,26.0,3.0,5.0,13.0,,,,,,,,
1072,3520,82.0,79.0,80.0,81.0,,,,,,,,,26.0,1.0,5.0,12.0,,,,,,,,
1073,3521,82.0,79.0,80.0,81.0,,,,,,,,,25.0,1.0,4.0,12.0,,,,,,,,
1074,3522,82.0,79.0,80.0,81.0,,,,,,,,,25.0,1.0,4.0,11.0,,,,,,,,
1075,3523,82.0,79.0,80.0,81.0,,,,,,,,,24.0,1.0,3.0,10.0,,,,,,,,
1076,3525,82.0,,80.0,81.0,,,,,,,,,23.0,,2.0,9.0,,,,,,,,
1077,3527,82.0,,80.0,81.0,,,,,,,,,21.0,,1.0,7.0,,,,,,,,
1078,3530,82.0,,80.0,81.0,,,,,,,,,21.0,,1.0,6.0,,,,,,,,
1079,3533,82.0,,80.0,81.0,,,,,,,,,20.0,,1.0,4.0,,,,,,,,
1080,3534,82.0,,80.0,81.0,,,,,,,,,19.0,,1.0,4.0,,,,,,,,
1081,3535,82.0,,,81.0,,,,,,,,,17.0,,,4.0,,,,,,,,
1082,3538,82.0,,,81.0,,,,,,,,,15.0,,,3.0,,,,,,,,
1083,3541,82.0,,,81.0,,,,,,,,,13.0,,,1.0,,,,,,,,
1084,3542,82.0,,,,,,,,,,,,11.0,,,,,,,,,,,
1085,3543,82.0,,,,,,,,,,,,10.0,,,,,,,,,,,
1086,3544,82.0,,,,,,,,,,,,8.0,,,,,,,,,,,
1087,3546,82.0,,,,,,,,,,,,7.0,,,,,,,,,,,
1088,3549,82.0,,,,,,,,,,,,6.0,,,,,,,,,,,
1089,3560,82.0,,,,,,,,,,,,1.0,,,,,,,,,,,
1090,3850,,,,,,,,,,,,,,,,,,,,,,,,
1091,3852,83.0,,,,,,,,,,,,26.0,,,,,,,,,,,
1092,3857,83.0,,,,,,,,,,,,22.0,,,,,,,,,,,
1093,3858,83.0,,,,,,,,,,,,22.0,,,,,,,,,,,
1094,3860,83.0,84.0,,,,,,,,,,,22.0,26.0,,,,,,,,,,
1095,3861,83.0,84.0,,,,,,,,,,,21.0,26.0,,,,,,,,,,
1096,3868,83.0,84.0,,,,,,,,,,,18.0,26.0,,,,,,,,,,
1097,3869,83.0,84.0,,,,,,,,,,,17.0,26.0,,,,,,,,,,
1098,3871,83.0,84.0,,,,,,,,,,,17.0,24.0,,,,,,,,,,
1099,3872,83.0,84.0,,,,,,,,,,,17.0,21.0,,,,,,,,,,
1100,3876,83.0,84.0,,,,,,,,,,,14.0,21.0,,,,,,,,,,
1101,3877,83.0,84.0,,,,,,,,,,,12.0,21.0,,,,,,,,,,
1102,3879,83.0,84.0,,,,,,,,,,,10.0,21.0,,,,,,,,,,
1103,3880,83.0,84.0,,,,,,,,,,,10.0,18.0,,,,,,,,,,
1104,3882,83.0,84.0,,,,,,,,,,,8.0,18.0,,,,,,,,,,
1105,3883,83.0,84.0,,,,,,,,,,,7.0,18.0,,,,,,,,,,
1106,3885,83.0,84.0,,,,,,,,,,,7.0,17.0,,,,,,,,,,
1107,3886,83.0,84.0,,,,,,,,,,,7.0,15.0,,,,,,,,,,
1108,3887,83.0,84.0,,,,,,,,,,,6.0,15.0,,,,,,,,,,
1109,3888,83.0,84.0,,,,,,,,,,,6.0,12.0,,,,,,,,,,
1110,3889,83.0,84.0,,,,,,,,,,,6.0,10.0,,,,,,,,,,
1111,3891,83.0,84.0,,,,,,,,,,,4.0,9.0,,,,,,,,,,
1112,3892,83.0,84.0,,,,,,,,,,,3.0,8.0,,,,,,,,,,
1113,3894,83.0,84.0,,,,,,,,,,,2.0,6.0,,,,,,,,,,
1114,3897,83.0,84.0,,,,,,,,,,,1.0,6.0,,,,,,,,,,
1115,3905,,84.0,,,,,,,,,,,,1.0,,,,,,,,,,
1116,3913,,,,,,,,,,,,,,,,,,,,,,,,
1117,3915,85.0,,,,,,,,,,,,26.0,,,,,,,,,,,
1118,3919,85.0,,,,,,,,,,,,26.0,,,,,,,,,,,
1119,3920,85.0,86.0,,,,,,,,,,,22.0,27.0,,,,,,,,,,
1120,3921,85.0,86.0,,,,,,,,,,,22.0,26.0,,,,,,,,,,
1121,3924,85.0,86.0,,,,,,,,,,,21.0,26.0,,,,,,,,,,
1122,3926,85.0,86.0,,,,,,,,,,,21.0,23.0,,,,,,,,,,
1123,3928,85.0,86.0,,,,,,,,,,,21.0,22.0,,,,,,,,,,
1124,3930,85.0,86.0,,,,,,,,,,,21.0,21.0,,,,,,,,,,
1125,3934,85.0,86.0,,,,,,,,,,,19.0,21.0,,,,,,,,,,
1126,3937,85.0,86.0,,,,,,,,,,,19.0,20.0,,,,,,,,,,
1127,3938,85.0,86.0,,,,,,,,,,,17.0,20.0,,,,,,,,,,
1128,3942,85.0,86.0,,,,,,,,,,,14.0,19.0,,,,,,,,,,
1129,3943,85.0,86.0,,,,,,,,,,,13.0,19.0,,,,,,,,,,
1130,3944,85.0,86.0,,,,,,,,,,,13.0,18.0,,,,,,,,,,
1131,3945,85.0,86.0,,,,,,,,,,,10.0,16.0,,,,,,,,,,
1132,3946,85.0,86.0,,,,,,,,,,,10.0,15.0,,,,,,,,,,
1133,3947,85.0,86.0,,,,,,,,,,,9.0,15.0,,,,,,,,,,
1134,3948,85.0,86.0,,,,,,,,,,,7.0,13.0,,,,,,,,,,
1135,3949,85.0,86.0,,,,,,,,,,,7.0,11.0,,,,,,,,,,
1136,3951,85.0,86.0,,,,,,,,,,,7.0,10.0,,,,,,,,,,
1137,3952,85.0,86.0,,,,,,,,,,,6.0,9.0,,,,,,,,,,
1138,3953,85.0,86.0,,,,,,,,,,,6.0,8.0,,,,,,,,,,
1139,3954,85.0,86.0,,,,,,,,,,,6.0,6.0,,,,,,,,,,
1140,3962,85.0,86.0,,,,,,,,,,,1.0,4.0,,,,,,,,,,
1141,3965,85.0,86.0,,,,,,,,,,,1.0,1.0,,,,,,,,,,
1142,4033,,,,,,,,,,,,,,,,,,,,,,,,
1143,4035,87.0,,,,,,,,,,,,26.0,,,,,,,,,,,
1144,4040,87.0,,,,,,,,,,,,22.0,,,,,,,,,,,
1145,4044,87.0,,,,,,,,,,,,21.0,,,,,,,,,,,
1146,4051,87.0,,,,,,,,,,,,18.0,,,,,,,,,,,
1147,4052,87.0,,,,,,,,,,,,17.0,,,,,,,,,,,
1148,4054,87.0,,,,,,,,,,,,15.0,,,,,,,,,,,
1149,4057,87.0,,,,,,,,,,,,12.0,,,,,,,,,,,
1150,4058,87.0,,,,,,,,,,,,11.0,,,,,,,,,,,
1151,4059,87.0,,,,,,,,,,,,10.0,,,,,,,,,,,
1152,4060,87.0,,,,,,,,,,,,9.0,,,,,,,,,,,
1153,4062,87.0,,,,,,,,,,,,7.0,,,,,,,,,,,
1154,4065,87.0,,,,,,,,,,,,6.0,,,,,,,,,,,
1155,4076,87.0,,,,,,,,,,,,1.0,,,,,,,,,,,
1156,4095,,,,,,,,,,,,,,,,,,,,,,,,
1157,4097,88.0,,,,,,,,,,,,26.0,,,,,,,,,,,
1158,4099,88.0,,,,,,,,,,,,26.0,,,,,,,,,,,
1159,4101,88.0,89.0,,,,,,,,,,,26.0,26.0,,,,,,,,,,
1160,4102,88.0,89.0,,,,,,,,,,,22.0,26.0,,,,,,,,,,
1161,4106,88.0,89.0,,,,,,,,,,,21.0,23.0,,,,,,,,,,
1162,4110,88.0,89.0,,,,,,,,,,,21.0,21.0,,,,,,,,,,
1163,4112,88.0,89.0,,,,,,,,,,,21.0,21.0,,,,,,,,,,
1164,4114,88.0,89.0,90.0,,,,,,,,,,20.0,21.0,26.0,,,,,,,,,
1165,4117,88.0,89.0,90.0,,,,,,,,,,20.0,20.0,26.0,,,,,,,,,
1166,4118,88.0,89.0,90.0,,,,,,,,,,18.0,20.0,26.0,,,,,,,,,
1167,4120,88.0,89.0,90.0,,,,,,,,,,17.0,20.0,26.0,,,,,,,,,
1168,4122,88.0,89.0,90.0,,,,,,,,,,16.0,20.0,25.0,,,,,,,,,
1169,4124,88.0,89.0,90.0,,,,,,,,,,16.0,18.0,25.0,,,,,,,,,
1170,4125,88.0,89.0,90.0,,,,,,,,,,15.0,17.0,24.0,,,,,,,,,
1171,4126,88.0,89.0,90.0,,,,,,,,,,15.0,16.0,22.0,,,,,,,,,
1172,4128,88.0,89.0,90.0,,,,,,,,,,14.0,16.0,22.0,,,,,,,,,
1173,4129,88.0,89.0,90.0,,,,,,,,,,12.0,15.0,21.0,,,,,,,,,
1174,4130,88.0,89.0,90.0,,,,,,,,,,10.0,15.0,21.0,,,,,,,,,
1175,4132,88.0,89.0,90.0,,,,,,,,,,9.0,14.0,21.0,,,,,,,,,
1176,4133,88.0,89.0,90.0,,,,,,,,,,8.0,14.0,21.0,,,,,,,,,
1177,4134,88.0,89.0,90.0,,,,,,,,,,6.0,12.0,20.0,,,,,,,,,
1178,4135,88.0,89.0,90.0,,,,,,,,,,6.0,10.0,20.0,,,,,,,,,
1179,4136,88.0,89.0,90.0,,,,,,,,,,6.0,10.0,19.0,,,,,,,,,
1180,4137,88.0,89.0,90.0,,,,,,,,,,6.0,8.0,17.0,,,,,,,,,
1181,4138,88.0,89.0,90.0,91.0,,,,,,,,,6.0,8.0,17.0,27.0,,,,,,,,
1182,4139,88.0,89.0,90.0,91.0,,,,,,,,,6.0,6.0,17.0,26.0,,,,,,,,
1183,4141,88.0,89.0,90.0,91.0,92.0,,,,,,,,5.0,6.0,17.0,26.0,26.0,,,,,,,
1184,4142,88.0,89.0,90.0,91.0,92.0,,,,,,,,5.0,6.0,16.0,26.0,26.0,,,,,,,
1185,4145,88.0,89.0,90.0,91.0,92.0,,,,,,,,3.0,5.0,14.0,26.0,26.0,,,,,,,
1186,4146,88.0,89.0,90.0,91.0,92.0,,,,,,,,2.0,5.0,13.0,25.0,26.0,,,,,,,
1187,4147,88.0,89.0,90.0,91.0,92.0,,,,,,,,1.0,5.0,12.0,25.0,26.0,,,,,,,
1188,4149,88.0,89.0,90.0,91.0,92.0,,,,,,,,1.0,5.0,9.0,25.0,26.0,,,,,,,
1189,4150,88.0,89.0,90.0,91.0,92.0,,,,,,,,1.0,3.0,8.0,22.0,26.0,,,,,,,
1190,4151,88.0,89.0,90.0,91.0,92.0,,,,,,,,1.0,3.0,8.0,22.0,25.0,,,,,,,
1191,4152,88.0,89.0,90.0,91.0,92.0,,,,,,,,1.0,3.0,7.0,22.0,25.0,,,,,,,
1192,4153,88.0,89.0,90.0,91.0,92.0,,,,,,,,1.0,3.0,7.0,22.0,25.0,,,,,,,
1193,4154,88.0,89.0,90.0,91.0,92.0,93.0,,,,,,,1.0,3.0,7.0,22.0,23.0,27.0,,,,,,
1194,4155,88.0,89.0,90.0,91.0,92.0,93.0,,,,,,,1.0,2.0,6.0,21.0,22.0,26.0,,,,,,
1195,4158,88.0,89.0,90.0,91.0,92.0,93.0,,,,,,,1.0,2.0,6.0,20.0,22.0,26.0,,,,,,
1196,4160,,89.0,90.0,91.0,92.0,93.0,,,,,,,,1.0,6.0,20.0,21.0,26.0,,,,,,
1197,4162,,89.0,90.0,91.0,92.0,93.0,,,,,,,,1.0,5.0,18.0,21.0,26.0,,,,,,
1198,4163,,89.0,90.0,91.0,92.0,93.0,,,,,,,,1.0,5.0,18.0,20.0,26.0,,,,,,
1199,4166,,89.0,90.0,91.0,92.0,93.0,,,,,,,,1.0,4.0,18.0,20.0,23.0,,,,,,
1200,4167,,,90.0,91.0,92.0,93.0,,,,,,,,,3.0,17.0,20.0,22.0,,,,,,
1201,4171,,,90.0,91.0,92.0,93.0,,,,,,,,,2.0,17.0,20.0,21.0,,,,,,
1202,4174,,,90.0,91.0,92.0,93.0,,,,,,,,,2.0,16.0,20.0,21.0,,,,,,
1203,4175,,,90.0,91.0,92.0,93.0,,,,,,,,,2.0,15.0,18.0,20.0,,,,,,
1204,4178,,,90.0,91.0,92.0,93.0,,,,,,,,,2.0,14.0,18.0,20.0,,,,,,
1205,4179,,,90.0,91.0,92.0,93.0,,,,,,,,,2.0,14.0,17.0,20.0,,,,,,
1206,4180,,,90.0,91.0,92.0,93.0,,,,,,,,,2.0,13.0,16.0,20.0,,,,,,
1207,4181,,,90.0,91.0,92.0,93.0,,,,,,,,,2.0,13.0,16.0,19.0,,,,,,
1208,4182,,,90.0,91.0,92.0,93.0,,,,,,,,,2.0,13.0,15.0,17.0,,,,,,
1209,4183,,,90.0,91.0,92.0,93.0,,,,,,,,,2.0,13.0,14.0,15.0,,,,,,
1210,4184,,,90.0,91.0,92.0,93.0,,,,,,,,,2.0,12.0,14.0,15.0,,,,,,
1211,4185,,,90.0,91.0,92.0,93.0,,,,,,,,,2.0,10.0,12.0,14.0,,,,,,
1212,4186,,,90.0,91.0,92.0,93.0,,,,,,,,,2.0,10.0,11.0,13.0,,,,,,
1213,4187,,,90.0,91.0,92.0,93.0,,,,,,,,,2.0,9.0,11.0,13.0,,,,,,
1214,4188,,,90.0,91.0,92.0,93.0,,,,,,,,,2.0,8.0,10.0,12.0,,,,,,
1215,4189,,,90.0,91.0,92.0,93.0,,,,,,,,,2.0,7.0,8.0,11.0,,,,,,
1216,4190,,,90.0,91.0,92.0,93.0,,,,,,,,,2.0,6.0,7.0,11.0,,,,,,
1217,4191,,,90.0,91.0,92.0,93.0,,,,,,,,,2.0,6.0,7.0,10.0,,,,,,
1218,4192,94.0,,90.0,91.0,92.0,93.0,,,,,,,27.0,,1.0,5.0,7.0,8.0,,,,,,
1219,4193,94.0,,,91.0,92.0,93.0,,,,,,,26.0,,,5.0,7.0,8.0,,,,,,
1220,4194,94.0,,,91.0,92.0,93.0,,,,,,,26.0,,,5.0,5.0,7.0,,,,,,
1221,4197,94.0,,,91.0,92.0,93.0,,,,,,,26.0,,,4.0,5.0,5.0,,,,,,
1222,4198,94.0,,,91.0,92.0,93.0,,,,,,,26.0,,,4.0,5.0,5.0,,,,,,
1223,4199,94.0,95.0,,91.0,92.0,93.0,,,,,,,25.0,27.0,,3.0,5.0,5.0,,,,,,
1224,4200,94.0,95.0,,91.0,92.0,93.0,,,,,,,25.0,26.0,,3.0,3.0,5.0,,,,,,
1225,4203,94.0,95.0,,91.0,92.0,93.0,,,,,,,24.0,26.0,,2.0,2.0,5.0,,,,,,
1226,4204,94.0,95.0,,91.0,92.0,93.0,,,,,,,23.0,26.0,,2.0,2.0,5.0,,,,,,
1227,4205,94.0,95.0,,91.0,92.0,93.0,,,,,,,23.0,26.0,,1.0,2.0,3.0,,,,,,
1228,4206,94.0,95.0,,91.0,92.0,93.0,,,,,,,23.0,25.0,,1.0,2.0,3.0,,,,,,
1229,4207,94.0,95.0,,91.0,92.0,93.0,,,,,,,22.0,24.0,,1.0,1.0,3.0,,,,,,
1230,4208,94.0,95.0,,91.0,92.0,93.0,,,,,,,21.0,24.0,,1.0,1.0,3.0,,,,,,
1231,4210,94.0,95.0,,91.0,92.0,93.0,,,,,,,21.0,23.0,,1.0,1.0,1.0,,,,,,
1232,4211,94.0,95.0,,,92.0,93.0,,,,,,,21.0,21.0,,,1.0,1.0,,,,,,
1233,4216,94.0,95.0,,,92.0,93.0,,,,,,,20.0,21.0,,,1.0,1.0,,,,,,
1234,4219,94.0,95.0,,,92.0,93.0,,,,,,,18.0,20.0,,,1.0,1.0,,,,,,
1235,4224,94.0,95.0,,,,,,,,,,,16.0,20.0,,,,,,,,,,
1236,4225,94.0,95.0,,,,,,,,,,,15.0,19.0,,,,,,,,,,
1237,4227,94.0,95.0,,,,,,,,,,,13.0,16.0,,,,,,,,,,
1238,4229,94.0,95.0,,,,,,,,,,,13.0,15.0,,,,,,,,,,
1239,4230,94.0,95.0,,,,,,,,,,,10.0,12.0,,,,,,,,,,
1240,4232,94.0,95.0,,,,,,,,,,,9.0,12.0,,,,,,,,,,
1241,4233,94.0,95.0,,,,,,,,,,,8.0,11.0,,,,,,,,,,
1242,4234,94.0,95.0,,,,,,,,,,,8.0,9.0,,,,,,,,,,
1243,4235,94.0,95.0,,,,,,,,,,,7.0,8.0,,,,,,,,,,
1244,4237,94.0,95.0,,,,,,,,,,,6.0,8.0,,,,,,,,,,
1245,4238,94.0,95.0,,,,,,,,,,,5.0,7.0,,,,,,,,,,
1246,4239,94.0,95.0,,,,,,,,,,,5.0,6.0,,,,,,,,,,
1247,4248,94.0,95.0,,,,,,,,,,,1.0,3.0,,,,,,,,,,
1248,4250,94.0,95.0,,,,,,,,,,,1.0,1.0,,,,,,,,,,
1249,4251,,,,,,,,,,,,,,,,,,,,,,,,
1250,4253,96.0,,,,,,,,,,,,26.0,,,,,,,,,,,
1251,4256,96.0,,,,,,,,,,,,26.0,,,,,,,,,,,
1252,4258,96.0,97.0,,,,,,,,,,,22.0,26.0,,,,,,,,,,
1253,4261,96.0,97.0,,,,,,,,,,,22.0,26.0,,,,,,,,,,
1254,4262,96.0,97.0,98.0,,,,,,,,,,21.0,26.0,27.0,,,,,,,,,
1255,4263,96.0,97.0,98.0,,,,,,,,,,21.0,23.0,26.0,,,,,,,,,
1256,4266,96.0,97.0,98.0,,,,,,,,,,21.0,22.0,26.0,,,,,,,,,
1257,4267,96.0,97.0,98.0,,,,,,,,,,21.0,21.0,26.0,,,,,,,,,
1258,4270,96.0,97.0,98.0,,,,,,,,,,21.0,21.0,25.0,,,,,,,,,
1259,4271,96.0,97.0,98.0,,,,,,,,,,19.0,21.0,25.0,,,,,,,,,
1260,4274,96.0,97.0,98.0,,,,,,,,,,19.0,21.0,21.0,,,,,,,,,
1261,4275,96.0,97.0,98.0,,,,,,,,,,18.0,21.0,21.0,,,,,,,,,
1262,4276,96.0,97.0,98.0,,,,,,,,,,17.0,21.0,21.0,,,,,,,,,
1263,4279,96.0,97.0,98.0,,,,,,,,,,17.0,20.0,21.0,,,,,,,,,
1264,4281,96.0,97.0,98.0,,,,,,,,,,16.0,20.0,20.0,,,,,,,,,
1265,4282,96.0,97.0,98.0,,,,,,,,,,15.0,20.0,20.0,,,,,,,,,
1266,4283,96.0,97.0,98.0,,,,,,,,,,15.0,19.0,20.0,,,,,,,,,
1267,4284,96.0,97.0,98.0,,,,,,,,,,14.0,19.0,20.0,,,,,,,,,
1268,4287,96.0,97.0,98.0,,,,,,,,,,14.0,17.0,20.0,,,,,,,,,
1269,4289,96.0,97.0,98.0,,,,,,,,,,14.0,15.0,18.0,,,,,,,,,
1270,4290,96.0,97.0,98.0,,,,,,,,,,14.0,14.0,16.0,,,,,,,,,
1271,4291,96.0,97.0,98.0,,,,,,,,,,14.0,14.0,15.0,,,,,,,,,
1272,4292,96.0,97.0,98.0,,,,,,,,,,12.0,14.0,15.0,,,,,,,,,
1273,4293,96.0,97.0,98.0,,,,,,,,,,10.0,14.0,14.0,,,,,,,,,
1274,4294,96.0,97.0,98.0,,,,,,,,,,10.0,12.0,12.0,,,,,,,,,
1275,4295,96.0,97.0,98.0,,,,,,,,,,8.0,11.0,12.0,,,,,,,,,
1276,4296,96.0,97.0,98.0,,,,,,,,,,8.0,10.0,11.0,,,,,,,,,
1277,4297,96.0,97.0,98.0,,,,,,,,,,5.0,9.0,10.0,,,,,,,,,
1278,4298,96.0,97.0,98.0,,,,,,,,,,5.0,8.0,10.0,,,,,,,,,
1279,4299,96.0,97.0,98.0,99.0,,,,,,,,,5.0,7.0,10.0,27.0,,,,,,,,
1280,4300,96.0,97.0,98.0,99.0,,,,,,,,,5.0,6.0,8.0,26.0,,,,,,,,
1281,4302,96.0,97.0,98.0,99.0,,,,,,,,,5.0,5.0,6.0,26.0,,,,,,,,
1282,4308,96.0,97.0,98.0,99.0,,,,,,,,,1.0,5.0,5.0,26.0,,,,,,,,
1283,4310,96.0,97.0,98.0,99.0,,,,,,,,,1.0,4.0,5.0,25.0,,,,,,,,
1284,4312,96.0,97.0,98.0,99.0,,,,,,,,,1.0,3.0,5.0,24.0,,,,,,,,
1285,4313,96.0,97.0,98.0,99.0,,,,,,,,,1.0,2.0,4.0,23.0,,,,,,,,
1286,4314,96.0,97.0,98.0,99.0,,,,,,,,,1.0,2.0,4.0,22.0,,,,,,,,
1287,4316,96.0,97.0,98.0,99.0,,,,,,,,,1.0,2.0,2.0,21.0,,,,,,,,
1288,4318,,97.0,98.0,99.0,,,,,,,,,,2.0,1.0,21.0,,,,,,,,
1289,4319,,97.0,98.0,99.0,,,,,,,,,,1.0,1.0,21.0,,,,,,,,
1290,4321,,97.0,98.0,99.0,,,,,,,,,,1.0,1.0,20.0,,,,,,,,
1291,4323,,97.0,98.0,99.0,,,,,,,,,,1.0,1.0,19.0,,,,,,,,
1292,4324,,97.0,98.0,99.0,,,,,,,,,,1.0,1.0,18.0,,,,,,,,
1293,4327,,97.0,98.0,99.0,,,,,,,,,,1.0,1.0,16.0,,,,,,,,
1294,4329,,97.0,98.0,99.0,,,,,,,,,,1.0,1.0,14.0,,,,,,,,
1295,4330,,97.0,,99.0,,,,,,,,,,1.0,,11.0,,,,,,,,
1296,4332,,,,99.0,,,,,,,,,,,,10.0,,,,,,,,
1297,4333,,,,99.0,,,,,,,,,,,,9.0,,,,,,,,
1298,4334,100.0,,,99.0,,,,,,,,,27.0,,,7.0,,,,,,,,
1299,4335,100.0,,,99.0,,,,,,,,,26.0,,,7.0,,,,,,,,
1300,4337,100.0,,,99.0,,,,,,,,,26.0,,,6.0,,,,,,,,
1301,4340,100.0,,,99.0,,,,,,,,,23.0,,,6.0,,,,,,,,
1302,4345,100.0,,,99.0,,,,,,,,,22.0,,,4.0,,,,,,,,
1303,4347,100.0,,,99.0,,,,,,,,,21.0,,,2.0,,,,,,,,
1304,4348,100.0,,,99.0,,,,,,,,,19.0,,,2.0,,,,,,,,
1305,4350,100.0,,,99.0,,,,,,,,,19.0,,,1.0,,,,,,,,
1306,4354,100.0,,,99.0,,,,,,,,,18.0,,,1.0,,,,,,,,
1307,4356,100.0,,,99.0,,,,,,,,,16.0,,,1.0,,,,,,,,
1308,4357,100.0,,,99.0,,,,,,,,,15.0,,,1.0,,,,,,,,
1309,4358,100.0,,,99.0,,,,,,,,,14.0,,,1.0,,,,,,,,
1310,4359,100.0,,,99.0,,,,,,,,,12.0,,,1.0,,,,,,,,
1311,4361,100.0,,,,,,,,,,,,11.0,,,,,,,,,,,
1312,4362,100.0,,,,,,,,,,,,10.0,,,,,,,,,,,
1313,4363,100.0,,,,,,,,,,,,9.0,,,,,,,,,,,
1314,4364,100.0,,,,,,,,,,,,7.0,,,,,,,,,,,
1315,4367,100.0,,,,,,,,,,,,6.0,,,,,,,,,,,
1316,4378,100.0,,,,,,,,,,,,1.0,,,,,,,,,,,
1317,4392,,,,,,,,,,,,,,,,,,,,,,,,
1318,4394,101.0,,,,,,,,,,,,26.0,,,,,,,,,,,
1319,4399,101.0,,,,,,,,,,,,22.0,,,,,,,,,,,
1320,4403,101.0,,,,,,,,,,,,21.0,,,,,,,,,,,
1321,4410,101.0,,,,,,,,,,,,18.0,,,,,,,,,,,
1322,4411,101.0,,,,,,,,,,,,17.0,,,,,,,,,,,
1323,4413,101.0,,,,,,,,,,,,15.0,,,,,,,,,,,
1324,4416,101.0,,,,,,,,,,,,14.0,,,,,,,,,,,
1325,4417,101.0,,,,,,,,,,,,11.0,,,,,,,,,,,
1326,4418,101.0,,,,,,,,,,,,10.0,,,,,,,,,,,
1327,4419,101.0,,,,,,,,,,,,9.0,,,,,,,,,,,
1328,4420,101.0,,,,,,,,,,,,8.0,,,,,,,,,,,
1329,4421,101.0,102.0,,,,,,,,,,,7.0,27.0,,,,,,,,,,
1330,4422,101.0,102.0,,,,,,,,,,,7.0,26.0,,,,,,,,,,
1331,4424,101.0,102.0,,,,,,,,,,,6.0,26.0,,,,,,,,,,
1332,4427,101.0,102.0,,,,,,,,,,,4.0,25.0,,,,,,,,,,
1333,4431,101.0,102.0,,,,,,,,,,,3.0,23.0,,,,,,,,,,
1334,4434,101.0,102.0,,,,,,,,,,,2.0,22.0,,,,,,,,,,
1335,4435,101.0,102.0,,,,,,,,,,,2.0,21.0,,,,,,,,,,
1336,4437,101.0,102.0,,,,,,,,,,,1.0,21.0,,,,,,,,,,
1337,4438,,102.0,,,,,,,,,,,,20.0,,,,,,,,,,
1338,4439,,102.0,,,,,,,,,,,,19.0,,,,,,,,,,
1339,4445,,102.0,,,,,,,,,,,,17.0,,,,,,,,,,
1340,4446,,102.0,,,,,,,,,,,,16.0,,,,,,,,,,
1341,4448,,102.0,,,,,,,,,,,,14.0,,,,,,,,,,
1342,4449,,102.0,,,,,,,,,,,,12.0,,,,,,,,,,
1343,4452,,102.0,,,,,,,,,,,,9.0,,,,,,,,,,
1344,4453,,102.0,,,,,,,,,,,,8.0,,,,,,,,,,
1345,4455,,102.0,,,,,,,,,,,,6.0,,,,,,,,,,
1346,4466,,102.0,,,,,,,,,,,,1.0,,,,,,,,,,
1347,4469,,,,,,,,,,,,,,,,,,,,,,,,
1348,4471,103.0,,,,,,,,,,,,26.0,,,,,,,,,,,
1349,4476,103.0,,,,,,,,,,,,22.0,,,,,,,,,,,
1350,4480,103.0,,,,,,,,,,,,21.0,,,,,,,,,,,
1351,4487,103.0,,,,,,,,,,,,18.0,,,,,,,,,,,
1352,4488,103.0,,,,,,,,,,,,17.0,,,,,,,,,,,
1353,4490,103.0,,,,,,,,,,,,15.0,,,,,,,,,,,
1354,4493,103.0,,,,,,,,,,,,12.0,,,,,,,,,,,
1355,4494,103.0,,,,,,,,,,,,11.0,,,,,,,,,,,
1356,4495,103.0,,,,,,,,,,,,10.0,,,,,,,,,,,
1357,4497,103.0,,,,,,,,,,,,8.0,,,,,,,,,,,
1358,4498,103.0,,,,,,,,,,,,7.0,,,,,,,,,,,
1359,4502,103.0,,,,,,,,,,,,6.0,,,,,,,,,,,
1360,4512,103.0,,,,,,,,,,,,1.0,,,,,,,,,,,
1361,4557,,,,,,,,,,,,,,,,,,,,,,,,
1362,4559,104.0,,,,,,,,,,,,26.0,,,,,,,,,,,
